-- Merging decision tree log ---
manifest
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/40849570689953aac1ce3eef36c746c3/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/59a5524c93c4d67ea417d276ba96787c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/59a5524c93c4d67ea417d276ba96787c/AndroidManifest.xml:5:5-7:41
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/5cc526b2b6a585be6e712feed1f13655/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/5cc526b2b6a585be6e712feed1f13655/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/7395b7c66ae20c565f7db176c4605496/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/7395b7c66ae20c565f7db176c4605496/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/c2d712091c5b5c7b3b90ea5e14326201/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/c2d712091c5b5c7b3b90ea5e14326201/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/975d7408b961dd440ba8785e45766d96/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/975d7408b961dd440ba8785e45766d96/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f3e968e404affbabb07cd7ac3845278f/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f3e968e404affbabb07cd7ac3845278f/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/c506e05d0073f247555dee5ce4f99288/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/c506e05d0073f247555dee5ce4f99288/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e21dbbe60a351e7f2aee165cc015c421/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e21dbbe60a351e7f2aee165cc015c421/AndroidManifest.xml:7:5-43
MERGED from [android.arch.core:runtime:1.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/3c634cdc99d1168a41715bff2721c885/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/3c634cdc99d1168a41715bff2721c885/AndroidManifest.xml:20:5-44
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/e55a10709bdd05b78b2d7a3bb56bf3c4/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e2506208c16be1d08b7e65fe3287ddda/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e2506208c16be1d08b7e65fe3287ddda/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e2506208c16be1d08b7e65fe3287ddda/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e2506208c16be1d08b7e65fe3287ddda/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7641badcecbb7ab413dc7f672bc9364b/AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7641badcecbb7ab413dc7f672bc9364b/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7641badcecbb7ab413dc7f672bc9364b/AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7641badcecbb7ab413dc7f672bc9364b/AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7641badcecbb7ab413dc7f672bc9364b/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7641badcecbb7ab413dc7f672bc9364b/AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7641badcecbb7ab413dc7f672bc9364b/AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7641badcecbb7ab413dc7f672bc9364b/AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7641badcecbb7ab413dc7f672bc9364b/AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7641badcecbb7ab413dc7f672bc9364b/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7641badcecbb7ab413dc7f672bc9364b/AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/dae0af4d67becc3d4912fbced6a50c17/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/dae0af4d67becc3d4912fbced6a50c17/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/dae0af4d67becc3d4912fbced6a50c17/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/dae0af4d67becc3d4912fbced6a50c17/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/dae0af4d67becc3d4912fbced6a50c17/AndroidManifest.xml:13:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/9a867d2d1adafe28398c8eb89435285b/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/9a867d2d1adafe28398c8eb89435285b/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/9a867d2d1adafe28398c8eb89435285b/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/9a867d2d1adafe28398c8eb89435285b/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff3c1ff4781cf7bac3b90b24263c1731/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff3c1ff4781cf7bac3b90b24263c1731/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff3c1ff4781cf7bac3b90b24263c1731/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/517e770c1a01b1ba7707c83e7f9603d9/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/517e770c1a01b1ba7707c83e7f9603d9/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/517e770c1a01b1ba7707c83e7f9603d9/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/517e770c1a01b1ba7707c83e7f9603d9/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/517e770c1a01b1ba7707c83e7f9603d9/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/517e770c1a01b1ba7707c83e7f9603d9/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/517e770c1a01b1ba7707c83e7f9603d9/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/517e770c1a01b1ba7707c83e7f9603d9/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/517e770c1a01b1ba7707c83e7f9603d9/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6e01ca0ff4f1d044f6c1d0f869b0eeb7/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6e01ca0ff4f1d044f6c1d0f869b0eeb7/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6e01ca0ff4f1d044f6c1d0f869b0eeb7/AndroidManifest.xml:20:5-87
	android:name
